Task ID,Name,Assignee,Tags,Notes,Projects,CPT Comment
951549222882496,Technical issue-Joint venture shareholders' agreement-majority or minority [Echo ID 107292],Ellaiza Janda-Berroy,CPT,"Hi Louis
As per the emails, clause 1 of this JVA isn’t showing in the table of contents. I should be grateful if you could look into this.
Thanks,
Maria",Content Items not reflecting changes,
911784267421654,3143483 New starter toolkit,Lexi Crispe,CPT,"Doc ID: 3143483 
Doc title: New starter toolkit

Description of issue: The subphases under the tabs  Insurance and Reinsurance and Risk and Compliance are not appearing in the interactive toolkit. I have tried republishing and removing the & sign in the title but it didn't work.
I have tried using different browsers and asked a colleague to try and search for the toolkit but it ended with the same results.
Please advise. 

- Martin to look into",Content Items not reflecting changes,
628960100589254,"URGENT—Corporate Precedents—blank drafting notes in the definitions section in precedents doc ID 93368, 93350, 191906 and 875147",Akan,"Akan, Product, CPT","- Lisa added to backlog (47206), has been sized and will be pulled in next week for planning, more update next week, quite high up the list. In current sprint, 56, in a spike, wait for analysis before we know what will happen

- readded to the backlog 54157

There is an additional/Live replicable issue which is that long DNs that require a scroll bar/scrolling arrows, don't have those scroll features and the run-over text gets cut off 

-(06/12)  Lisa has added it to new post-pivot/post-Proxy backlog (relatively low priority) -- Akan asked for this to be considered medium priority of o/s 3 Product issues",Content Items not reflecting changes,
624006142503139,Technical issue-GDPR compliant data protection warranties—Share purchase agreement and asset purchase agreement (Echo ID 2824993),Akan,"Akan, Product, CPT","- Lisa added to backlog (49634), been sized, unlikely to be looked at in the next few months

-(06/12)  Lisa has added it to new post-pivot/post-Proxy backlog (relatively low priority) -- Akan asked for this to be considered lowest priority of o/s 3 Product issues",Content Items not reflecting changes,
958507340780966,Removing Commercial Media Pod - deleted from ECHo but still appearing,Lexi Crispe,CPT,"Issue: Media Pod removed from Homepage in ECHo in mid-December yet still appearing with deleted item 3118829 - Data Protection in 2018 on the live site.

Assumed this was related to those cache issues but alas not.",Landing page not reflecting changes,
958371076273511,FINANCIAL SERVICES- 1526501- LANDING PAGE ERROR,Lexi Crispe,CPT,"DocID: 1526501
DocTitle: Markets in Financial Instruments Directive (MiFID II) and Markets in Financial Instruments Regulation (MiFIR)—timeline
Description of error:
PN is searchable and is working fine when clicked thru search option. But if you browse it, ten clicked from landing page, it returns an error message as shown below. ",Landing page not reflecting changes,
971141216530757,Case leading to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","3160616
Brexit—considerations for personal injury claims
Case: Brasserie du Pêcheur and ex parte Factortame [1996] All ER (EC) 301 is leading to homepage",Linking,
968131691464434,Case citation of Federal Commerce and Navigation v Molena Alpha [1979] 1 All ER 307 leads to Commercial homepage,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","Doc ID: 3167806
Doc Title: What are the remedies for breach of a term implied by section 13 of the Supply of Goods and Services Act 1982? What is repudiatory breach and how is it established?
Description: Case citation of Federal Commerce and Navigation v Molena Alpha [1979] 1 All ER 307 leads to Commercial homepage",Linking,
967864290360384,Act not linking,Lexi Crispe,CPT,"1489042
 Damages in clinical negligence claims
""The Civil Liability Act 2018"" is not linking",Linking,
964961984730084,Technical issue - case not linking correctly - Termination-corporate joint ventures (ECHO ID 98970),DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage",,Linking,
964992613126077,Case leads to homepage,DIGITAL EDITORS - (PAM/ECHo admin),CPT,"Doc ID: 3175996 
Doc Title: For the purposes of section 213 of the Housing Act 2004, where a deposit is paid to a landlord before an AST is completed, is the 30-day period calculated from the date of receipt of the deposit by the landlord or the date of completion of the tenancy 
Description: Case leads to homepage",Linking,
958371076236510,"Immigration Rules, Appendix A, Table 11CA does not pattern-match",Ellaiza Janda-Berroy,CPT,"Doc ID: 3173194
Doc Title: Statement of Changes in ImmigrationRules, HC 1779—analysis
Description: Immigration Rules, Appendix A, Table 11CA does not pattern-match",Linking,
954194702318891,"Immigration Rules, Part 1, para 39E(1) does not pattern-match",Ellaiza Janda-Berroy,CPT,"Doc ID: 153398
Doc Title: Extensions, switching and varying existing applications
Description: Immigration Rules, Part 1, para 39E(1) does not pattern-match",Linking,
962341761745881,Cases leads to Homepage,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","DOC ID - 23430
DOC TITLE  - Default judgment—general principles
DOC ISSUE - Cases leads to Homepage",Linking,
962341761699875,SI link leads to no docs found page,Lexi Crispe,CPT,"3172400

Planning regime for radioactive waste disposal in England and Wales

The link to SI 2016/1154, Sch 23 Pt 2, para 3 leads to a no docs found page even if the pattern is correct.",Linking,
962345404326558,Case lead to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","Doc ID: 1551859 
Doc Title: CPR 55 procedure in relation to residential common law tenancies
Description: Case leads to homepage",Linking,
962341761686880,Case citation of Investors Compensation Scheme v West Bromwich Building Society ('ICS') [1998] 1 All ER 98 leads to Commercial homepage,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","Doc ID: 3175838
Doc Title: Are there any statutory or case law definitions of ‘retailer’?
Description: Case citation of Investors Compensation Scheme v West Bromwich Building Society ('ICS') [1998] 1 All ER 98 leads to Commercial homepage",Linking,
962345404326544,Case leads to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","Doc ID: 3175780
Doc Title: What makes a valid retention of title clause?
Description: Case leads to homepage",Linking,
960241841263070,Case citation leads back to HOMEPAGE,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","doc ID: 1544986
doc title: Qualified one-way costs shifting (QOCS)
issue: case Commissioner of Police of the Metropolis v Brown; Chief Constable of Greater Manchester Police v Brown (Equality and Human Rights Commission intervening) [2018] EWHC 2471 (QB) leads back to the HOMEPAGE.",Linking,
958398772240492,"IA 1986, s 268(1) leads to the PSL homepage",DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage","Doc ID: 256364
Doc title: Individuals and statutory demands

XML Mark-up: <fn:margin-note><lnci:cite><lnci:content>IA 1986, s 268(1)</lnci:content></lnci:cite></fn:margin-note>

Description of issue: IA 1986, s 268(1) leads to the PSL homepage",Linking,
958475818329751,CASE LINKING ISSUE in PRECEDENT 3168392,DIGITAL EDITORS - (PAM/ECHo admin),"CPT, LinkLeadToHomepage",Case citation Pitt v Holt [2013] UKSC 26 opens as link to Pensions live site homepage,Linking,
952789365571600,TFEU links are not linking,Lexi Crispe,"CPT, JCITE","[ID 3160616]
Brexit—considerations for personal injury claims 
TFEU links are not linking",Linking,
952830310411935,NA leads to Homepage,DIGITAL EDITORS - (PAM/ECHo admin),CPT,"doc ID: 27352
Doc title: Payment in lieu of notice (PILON) 
description of issue: The NA Unaccepted repudiation ineffective; PILON of no effect until notification (Société Générale, London Branch v Geys) leads to Employment's homepage",Linking,
951287050843081,Spens v IRC [1970] 3 All ER 295 leads to the Private Client homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","215560

Tax treatment of income received by beneficiaries under a Will

Spens v IRC [1970] 3 All ER 295 leads to the Private Client homepage",Linking,
949778052791234,Chaturachinda v Fairholme [2016] EGLR 28 not linking in live,Ellaiza Janda-Berroy,"CPT, JCITE","45457 

Party Wall etc Act 1996—procedures

The rhcl Chaturachinda v Fairholme [2016] EGLR 28 appears flat in the PN even if the case is available in Lexis Library",Linking,
949778052825168,Case leading to Homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 2658096
Doc title: Expert evidence in public children proceedings
keywords to find RHCL: 'It has been said that the court will wish to consider...'
Description: Re U (Serious Injury: Standard of Proof [2004] 2 FLR 263 leads to homepage.",Linking,
949774332718685,"Denton v White; Decadent Vapours Limited v Bevan; Utilise TDS Limited v Cranstoun Davies, [2014] EWCA Civ 906, [2014] All ER (D) 53 (Jul) leads to the homepage.",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","LP:
Dispute Resolution - Applications—specific; Default judgment - Case
https://www.lexisnexis.com/uk/lexispsl/disputeresolution/synopsis/98615:98617/Applications%E2%80%94specific/Default-judgment/BCT

",Linking,
949774332724634,The case: Southwark London Borough Council v Mills [1999] 4 All ER 449 leads to the Environment homepage in live,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 3164634
Doc title: What is the definition of a private, unadopted sewer and how are these sewers identified? How can you identify public sewers? Who is responsible for private, unadopted sewers—the landowner that the sewer services, or the landowner that the sewer passes through, even if they do not use that sewer? What if more than one property has the benefit of a private, unadopted sewer?
Description of issue: The case: Southwark London Borough Council v Mills [1999] 4 All ER 449 leads to the Environment homepage in live. Kindly see attached screenshots for reference. Thanks!",Linking,
946785577104809,Case leading to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","[ID 30135]
Breach of the duty of care in personal injury claims 
 Roe v Minister of Health [1954] 2 All ER 131 leads to homepage",Linking,
946799839176909,The cases: Denton v TH White Ltd [2014] EWCA Civ 906 leads to the Dispute Resolution homepage in live,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 3166881
Doc title: Can you reinstate a claim 10 years after it has been struck out for non-compliance?
Description of issue: The case: Denton v TH White Ltd [2014] EWCA Civ 906 leads to the Dispute Resolution homepage in live. Kindly see attached screenshots for reference. Thanks!",Linking,
945305008158040,Case Citation leads to Homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","doc id: 283582
doc title: General principles of insurance contract law
Issue: case citation leads to home page",Linking,
945305008158041,Case Citation leads to Homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage",case citation:  Investors Compensation Scheme Ltd v West Bromwich Building Society  [1998] 1 All ER 98,Linking,
946785577047727,Crowe v Appleby [1976] 2 All ER 914---leads to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","265569

CGT—PPR relief for trusts and estates

Crowe v Appleby [1976] 2 All ER 914---leads to homepage",Linking,
936156880746088,Case leading to LG PA ,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 38932

Doc title:  Capacity—housing and care

Keywords to find RHCL: It follows from the definition of lacking capacity under MCA 2005 that a person may hold capacity in som

XML markup: <fn:margin-note><lnci:cite><lnci:content>Masterman-Lister v Brutton & Co [2003] 3 All ER 162, [2002] EWCA Civ 1889</lnci:content></lnci:cite></fn:margin-note>

Description of issue: Case did not have issues before and was requested in taxonomy. But now, after task QA, it was discovered that the case citation [2003] 3 All ER 162, [2002] EWCA Civ 1889 leads to the Local Government PA page.

- Martin to look into

",Linking,
822092774536535,"URGENT—Henderson (administratrix of the estate of Dennis Robert Bolton, deceased; and on behalf of his dependents) v Hillingdon Hospital NHS Foundation Trust [2018] EWHC 3281 (QB)—leads to the homepage",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, URGENT, LinkLeadToHomepage","Doc ID: 3169307
Doc title: Personal Injury weekly highlights—13 December 2018
Description of issue:
Henderson (administratrix of the estate of Dennis Robert Bolton, deceased; and on behalf of his dependents) v Hillingdon Hospital NHS Foundation Trust [2018] EWHC 3281 (QB) leads to the homepage once ticked.",Linking,
945771801863999,Old version of doc appearing,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 1850262
Doc title: Easements—Extinguishing
URL to landing page: 
Description of issue: If you search the live site for ""Extinguishing easements"" you get two results, one is the correct doc, ""Easements—Extinguishing"", but one is ""Extinguishing Easements"". This is an old version (at least 6 months old) of the same doc. Not quite sure why it's appearing, but would be good to get it removed.

Thanks!
Kielan",Linking,
945446189490972,"The cases: Investors Compensation Scheme Ltd v West Bromwich Building Society [1998] 1 All ER 98 and Homburg Houtimport BV v Agrosin Private Ltd, (The Starsin) [2003] UKHL 12 lead to the Commercial homepage in live",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 3165671
Doc title: Where a contract notes that two sets of terms and conditions contained in separate documents are incorporated and apply, and those terms conflict, which terms apply?
Description of issue: The cases: Investors Compensation Scheme Ltd v West Bromwich Building Society [1998] 1 All ER 98 and Homburg Houtimport BV v Agrosin Private Ltd, (The Starsin) [2003] UKHL 12 lead to the Commercial homepage in live. Kindly see attached screenshots for reference. Thanks!",Linking,
945301297602531,LNB News 07/12/2018 52 leads to the Private Client homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","3169338

Private Client weekly highlights—13 December 2018

LNB News 07/12/2018 52 leads to the Private Client homepage",Linking,
945298722692740,"Case citation of R (Mirza) v SSHD [2016] UKSC 63, [2016] All ER (D) 73 (Dec) leads to Immigration homepage",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 156150
Doc Title: Dealing with a refusal
Description: Case citation of R (Mirza) v SSHD [2016] UKSC 63, [2016] All ER (D) 73 (Dec) leads to Immigration homepage",Linking,
945298722692723,"Case citation of R (MM (Lebanon)) v SSHD [2017] UKSC 10 / R (Agyarko) v SSHD [2017] UKSC 11, [2017] All ER (D) 168 (Feb) lead to Immigration homepage",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 196851
Doc Title: Leave outside the Rules—the Secretary of State’s powers and policies
Description: Case citation of 
    R (MM (Lebanon)) v SSHD [2017] UKSC 10 
    R (Agyarko) v SSHD [2017] UKSC 11, [2017] All ER (D) 168 (Feb) 
lead to Immigration homepage",Linking,
945298722692679,"Case citation of R on the application of Cart v Upper Tribunal [2011] 4 All ER 127 / R v Devon County Council, ex p. Baker [1995] 1 All ER 73 / R (Chief Constable of Merseyside Police), ex p Calveley [1986] QB 424 lead to Public Law homepage",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 3165127

Doc Title: What are considered the leading cases on 'adequate alternative remedy' in judicial review proceedings?

Description: Case citation of 
    R on the application of Cart v Upper Tribunal [2011] 4 All ER 127 
    R v Devon County Council, ex p. Baker [1995] 1 All ER 73 
    R (Chief Constable of Merseyside Police), ex p Calveley [1986] QB 424 
lead to Public Law homepage",Linking,
945301297621492,Case leads to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID:  3167015  				
Doc title: Is judgment in default obtained in respect of a fraudulent misrepresentation claim regarded as a debt gained by fraud under section 281(3) of the Insolvency Act 1986? If so, are there any steps that should be taken to ensure that the debt survives the bankruptcy?	
XML Mark-up:

<fn:margin-note><lnci:cite><lnci:content>New Brunswick Railway Co. v British and French Trust Corporation [1939] AC 1</lnci:content></lnci:cite></fn:margin-note>

<lnci:cite><lnci:content>New Brunswick Railway Co. v British and French Trust Corporation [1939] AC 1</lnci:content></lnci:cite>


Description of issue: Case leads to PA's homepage",Linking,
945222701918243,URGENT—Bayer plc v NHS Darlington CCG; Novartis Pharmaceuticals UK Ltd v NHS Darlington CCG [2018] EWHC 2465 (Admin)—leads to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, URGENT, LinkLeadToHomepage","Doc ID: 3167124
Doc title: Life Sciences—Lexis:registered:PSL comments on key developments in 2018 and 2019
Description of issue:
Bayer plc v NHS Darlington CCG; Novartis Pharmaceuticals UK Ltd v NHS Darlington CCG [2018] EWHC 2465 (Admin) leads to the homepage when ticked. As advised, I've tried enclosing it in the knowhow tag with the type 'case' but the issue remains.",Linking,
943741271464310,Case citation linking to Homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","3167096
Family—Lexis:registered:PSL comments on key developments in 2018 and 2019
description of issue: D v East Berkshire Community NHS Trust [2003] EWCA Civ 1151, [2003] 2 FLR 1166 leads to the homepage when clicked.",Linking,
943735266609574,Case citation of AM (Zimbabwe) and another v Secretary of State for the Home Department [2018] 1 WLR 2933,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage",,Linking,
943731819029297,Case leading to homepage [URGENT],DIGITAL EDITORS - (PAM/ECHo admin),"Product, URGENT, CPT, LinkLeadToHomepage","1534526 
In what circumstances can you assign a claim or cause of action? 
Issue:
Hi Sandi, can you pls raise this issue asap with the Digital Editors:
- the first snippet below shows an extract from PN:  In what circumstances can you assign a claim or cause of action? [ OD ID: 1534526]. The speech bubble cites the decision: Brownton Ltd v Edward Moore Inbucon Ltd; E D & F Man Ltd and others v Edward Moore Inbucon Ltd and others [1985] 3 All ER 499
- when you click on that citation you get returned to the homepage in PSL (see second snippet below)
- i have checked the citation for this case fresh in LL (ie [1985] 3 All ER 499) and it appears to be correct and work fine so can you pls follow this up with digital editors. THIS IS A PRIORITY AS IT HAS COME IN FROM A TOP PRIORITY ENGAGEMENT CUSTOMER - MANY THANKS RUTH",Linking,
943731819029350,Case leading to homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","1214824 
Disclosure—confidential information
Scott (otherwise Morgan) v Scott [1913] AC 417 leading to homepage",Linking,
941850678410196,Case citations leads to Tax Home Page,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 164400
Doc Title: Taxation in corporate insolvency—the principal issues in outline
LNB link: <fn:margin-note><lnci:cite><lnci:content>Re Toshoku Finance UK plc (in liquidation) [2002] UKHL 6 at para [42], [2002] STC 368, [2002] 3 All ER 961</lnci:content></lnci:cite></fn:margin-note>

Issue: The link to Toshoku citation leads to Tax Home Page. All citations are available in LexisLib",Linking,
939772897028987,Case citation linking problem,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","doc id: 2358539
doc title: Insurance & Reinsurance case tracker—2018
Issue: case citation Re certain of the members at Lloyd's for any or all of the 1993 to 2018 (inclusive) years of account, represented by the Society of Lloyd's 
[2018] EWHC 3228 (Ch) leads to the HOMEPAGE instead of the Library",Linking,
940003486572769,Cases leads to Dispute Resolution's homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID:  82054					
Doc title: Limitation—tort claims
XML Mark-up:

<fn:margin-note><lnci:cite><lnci:content>Henderson v Merrett [1994] 3 All ER 506</lnci:content></lnci:cite></fn:margin-note>

<lnci:cite><lnci:content>Henderson v Merrett [1994] 3 All ER 506</lnci:content></lnci:cite>

<lnci:cite><lnci:content>South Australia Asset Management Corp v York Montague (sub-nom Banque Bruxelles Lambert SA v Eagle Star) [1996] 3 All ER 365</lnci:content><!--Note to editor: not sure why this citation is not working? Please can you investigate (and re the same citation in the RDP)? Many thanks!--></lnci:cite>

<lnci:cite><lnci:content>South Australia Asset Management Corp v York Montague (sub-nom Banque Bruxelles Lambert SA v Eagle Star) [1996] 3 All ER 365</lnci:content></lnci:cite>

Description of issue: Cases leads to Dispute Resolution's homepage",Linking,
938057838775005,"The link to the PN ""IHT—reduced (36%) rate for estates leaving 10% or more to charity"" leads to the Private Client homepage",DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","167565

Introductory guide to IHT

The link to the PN ""IHT—reduced (36%) rate for estates leaving 10% or more to charity"" in the RDP leads to the Private Client homepage despite having the correct PGUID",Linking,
938057838724055,Case citation of Paragon Finance v DB Thakerar [1999] 1 All ER 400 leads to DR homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","Doc ID: 27972
Doc Title: Drafting the particulars of claim and reply
Description of issue: Case citation of Paragon Finance v DB Thakerar [1999] 1 All ER 400 leads to DR homepage",Linking,
938049027011896,Bristol and West Building Society v Mothew (t/a Stapley & Co) [1996] 4 All ER 698 leads to DR homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","89483
Limitation—the principal limitation periods	
Bristol and West Building Society v Mothew (t/a Stapley & Co) [1996] 4 All ER 698 leads to DR homepage",Linking,
939769124625586,Cases leading to the Private Client homepage,DIGITAL EDITORS - (PAM/ECHo admin),"Product, CPT, LinkLeadToHomepage","152309

Charities and public benefit

The following cases lead to the private client homepage despite all existing on lexislibrary:

*Coats v Gilmour [1948] 1 All ER 521
*IRC v Baddeley [1955] AC 572
*Re Scarisbrick's Will Trusts [1951] 1 All ER 822",Linking,
936568172723697,Create Legislation link report,Daniel Hutchings,CPT,"CPT to create a Legislation link report. Basis of this will go on to help with LNCI cite markup enrichment, whatever path we choose to go down",Linking,
932706100583835,Atkin's Court Forms Vol 23(3) not linking properly,Lexi Crispe,"RTP, CPT","In the Precedents tab of Property Disputes> Disputes and remedies; First-tier Tribunal and Upper Tribunal, the ACF links lead to the first part of the volume (please see screenshot) and not to the intended forms.

The links should lead to the following locations:
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > B: NOTICES OF APPEAL > 2: APPEALS AGAINST DECISIONS OF FIRST-TIER TRIBUNAL (PROPERTY CHAMBER) AND OTHER FIRST INSTANCE TRIBUNALS > 5 Application for permission to appeal against a decision of the First-tier Tribunal (Property Chamber) in England or of a Leasehold Valuation Tribunal or Residential Property Tribunal for Wales
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > C: REFERENCE > 8 Reference by a claimant
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > D: RESPONDENT’S NOTICES AND REPLIES. > 14 Respondent’s notice for appeal against decision of the First-tier Tribunal (Property Chamber) or the Leasehold Valuation Tribunal or Residential Property Tribunal in Wales
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > D: RESPONDENT’S NOTICES AND REPLIES. > 18 Reference response by a claimantAtkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > G: PROCEDURE DURING CLAIM > 27 Statement of agreed facts
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > G: PROCEDURE DURING CLAIM > 28 Procedural application for directions
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > H: CONCLUDING THE CLAIM > 33 Consent to withdrawal of a case
     Atkin's Court Forms > Lands Chamber of the Upper Tribunal Vol 23(3) > Forms > I: COSTS > 35 Objection to the registrar’s detailed assessment of costs
 

",Linking,
919985336976829,Linking issue—Simon's tax intelligence (journal),Ellaiza Janda-Berroy,CPT,"217518
Bare trusts—IHT

Pattern request for the source ""Simon's tax intelligence""

- Martin to set up from scratch",Linking,
914930861690362,"Article 8 in HRA 1998, Sch 1 Pt I, Art 8 is not linking",Lexi Crispe,CPT,"3152411 
 Responding to a claim for misuse of private information—a practical guide 
Article 8 in HRA 1998, Sch 1 Pt I, Art 8 is not linking
- should be fixed",Linking,
